,asset,chrtagnt,clcode,effdate,fdicregn,name,trust,total_violations,unique_violations,year,decade,violation,no_violation
430,197439.0,OCC,33,08/31/2022,Kansas City,"Community Development Bank, FSB",0.0,1.0,1.0,2022,2020,1.0,0.0
1432,358303.0,OCC,33,11/01/2014,Chicago,"Lafayette Savings Bank, FSB",0.0,3.0,3.0,2014,2010,1.0,0.0
1454,344058.0,STATE,41,07/11/1994,New York,Johnstown Interim Bank,1.0,1.0,1.0,1994,1990,1.0,0.0
2109,35099327.0,OCC,33,11/01/2015,New York,Hudson City Savings Bank,1.0,5.0,5.0,2015,2010,1.0,0.0
3759,44549.0,STATE,21,07/12/2017,Dallas,Robert Lee State Bank,0.0,2.0,2.0,2017,2010,1.0,0.0
4102,211749.0,STATE,21,08/31/2022,Kansas City,Northwest Bank & Trust Company,1.0,1.0,1.0,2022,2020,1.0,0.0
4186,50291366.0,OTS,43,10/03/1998,San Francisco,"Home Savings of America, FSB",1.0,4.0,4.0,1998,1990,1.0,0.0
4221,662309.0,OTS,43,03/08/2002,New York,Mohawk Community Bank,0.0,1.0,1.0,2002,2000,1.0,0.0
4229,2093569.0,OTS,44,08/12/1994,New York,"The Lincoln Savings Bank, FSB",0.0,1.0,1.0,1994,1990,1.0,0.0
4252,319842.0,OTS,33,04/01/2011,New York,The Rome Savings Bank,0.0,1.0,1.0,2011,2010,1.0,0.0
4271,613561.0,STATE,15,05/14/2022,New York,Elmira Savings Bank,0.0,2.0,2.0,2022,2020,1.0,0.0
4274,32925808.0,OCC,3,10/08/2016,New York,"First Niagara Bank, National Association",0.0,2.0,2.0,2016,2010,1.0,0.0
4281,27971169.0,OTS,43,01/07/2002,New York,"The Dime Savings Bank of New York, FSB",1.0,4.0,4.0,2002,2000,1.0,0.0
4282,6775780.0,STATE,21,02/01/2021,New York,Dime Community Bank,0.0,1.0,1.0,2021,2020,1.0,0.0
4304,4106674.0,STATE,41,10/03/1997,New York,The Rochester Community Savings Bank,1.0,1.0,1.0,1997,1990,1.0,0.0
4310,372013.0,OCC,33,08/31/2022,New York,Generations Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
4319,4452428.0,OCC,33,03/01/2013,New York,"Flushing Savings Bank, FSB",0.0,5.0,5.0,2013,2010,1.0,0.0
4515,799761.0,STATE,21,08/31/2022,Kansas City,Peoples Bank,1.0,1.0,1.0,2022,2020,1.0,0.0
5400,509074.0,OTS,43,10/10/1991,New York,"Numerica Savings Bank, FSB",1.0,1.0,1.0,1991,1990,1.0,0.0
5882,2977290.0,OTS,33,04/15/2011,Atlanta,Superior Bank,1.0,3.0,3.0,2011,2010,1.0,0.0
5926,5673314.0,STATE,13,08/31/2022,New York,Brookline  Bank,0.0,4.0,4.0,2022,2020,1.0,0.0
6694,35742491.0,STATE,21,09/01/2007,New York,Citizens Bank of Massachusetts,1.0,1.0,1.0,2007,2000,1.0,0.0
7825,830449.0,OCC,33,10/16/2015,New York,The Bank of Maine,0.0,5.0,5.0,2015,2010,1.0,0.0
8594,267458.0,OCC,33,12/30/2013,Kansas City,"Liberty Bank, F.S.B.",0.0,2.0,2.0,2013,2010,1.0,0.0
8735,201404.0,STATE,21,07/01/2021,Atlanta,Heritage First Bank,0.0,1.0,1.0,2021,2020,1.0,0.0
9395,2580536.0,OCC,33,08/31/2022,New York,The Bank of Greene County,0.0,3.0,3.0,2022,2020,1.0,0.0
9745,62124.0,STATE,41,06/12/1992,New York,Landmark Bank for Savings,0.0,2.0,2.0,1992,1990,1.0,0.0
13384,209798.0,OCC,33,11/01/2022,New York,42 North Private Bank,0.0,13.0,13.0,2022,2020,1.0,0.0
13447,59927703.0,OCC,3,11/01/2009,San Francisco,"Wells Fargo Bank Southwest, National Association",0.0,1.0,1.0,2009,2000,1.0,0.0
13676,91750000.0,OCC,33,08/31/2022,San Francisco,Synchrony Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
13698,62773810.0,OCC,3,04/02/2022,New York,"People's United Bank, National Association",1.0,2.0,2.0,2022,2020,1.0,0.0
13785,347557.0,OCC,33,08/31/2022,New York,"Home Loan Investment Bank, F.S.B.",0.0,3.0,3.0,2022,2020,1.0,0.0
13979,192423.0,STATE,36,11/16/1989,Chicago,First Savings and Loan Association of Central Indiana,0.0,1.0,1.0,1989,1980,1.0,0.0
13999,217186.0,OTS,37,10/31/2000,Dallas,First Federal Savings and Loan Association,0.0,1.0,1.0,2000,2000,1.0,0.0
14008,274610.0,OCC,34,08/31/2022,Chicago,First Federal Bank of Ohio,0.0,2.0,2.0,2022,2020,1.0,0.0
14019,6459408.0,STATE,35,12/31/1988,Dallas,Gibraltar Savings Association,0.0,1.0,1.0,1988,1980,1.0,0.0
14025,1889608.0,OTS,38,06/07/1996,Chicago,Bell Federal Savings and Loan Association,0.0,2.0,2.0,1996,1990,1.0,0.0
14028,6154052.0,OTS,33,10/01/1999,Chicago,St Paul Federal Bank for Savings,0.0,1.0,1.0,1999,1990,1.0,0.0
14031,464238.0,OCC,34,08/31/2022,Chicago,"Sterling Federal Bank, F.S.B.",0.0,1.0,1.0,2022,2020,1.0,0.0
14045,3555111.0,STATE,13,08/31/2022,Atlanta,HomeTrust Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
14046,545518.0,STATE,42,08/31/2022,Dallas,"First Federal Community Bank, SSB",0.0,3.0,3.0,2022,2020,1.0,0.0
14085,23533223.0,OTS,33,10/06/2001,Chicago,Standard Federal Bank,1.0,1.0,1.0,2001,2000,1.0,0.0
14099,151728.0,OCC,38,08/31/2022,Kansas City,Lyons Federal Bank,0.0,3.0,3.0,2022,2020,1.0,0.0
14105,503643.0,OTS,33,09/04/2009,Kansas City,Vantus Bank,1.0,2.0,2.0,2009,2000,1.0,0.0
14109,24973.0,STATE,42,03/27/2004,Chicago,First Savings Bank,0.0,2.0,2.0,2004,2000,1.0,0.0
14118,2058934.0,STATE,21,04/24/2020,Chicago,MutualBank,1.0,1.0,1.0,2020,2020,1.0,0.0
14121,491695.0,OTS,33,07/27/2000,Chicago,Permanent Bank,0.0,2.0,2.0,2000,2000,1.0,0.0
14139,497474.0,STATE,41,08/31/2022,New York,InFirst Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
14149,132850.0,STATE,35,04/02/1993,Kansas City,The Pioneer Savings and Loan Association,0.0,1.0,1.0,1993,1990,1.0,0.0
14152,1955.0,OTS,33,08/06/2008,Kansas City,Horizon Bank,0.0,11.0,11.0,2008,2000,1.0,0.0
14183,110216.0,OTS,33,11/15/2001,Chicago,Columbia Federal Savings Bank,0.0,1.0,1.0,2001,2000,1.0,0.0
14188,47523.0,STATE,42,09/17/2010,Chicago,Bramble Savings Bank,0.0,2.0,2.0,2010,2010,1.0,0.0
14190,84305.0,STATE,35,04/08/2005,Chicago,Genoa Savings and Loan Company,0.0,2.0,2.0,2005,2000,1.0,0.0
14191,4927446.0,STATE,13,10/09/2022,Chicago,Independent Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
14196,43699.0,OTS,33,10/01/2001,New York,Workingmens Savings Bank,0.0,1.0,1.0,2001,2000,1.0,0.0
14205,270228.0,STATE,36,07/12/1991,New York,Danbury Savings and Loan Association Incorporated,0.0,1.0,1.0,1991,1990,1.0,0.0
14212,207779.0,OTS,33,03/31/2000,Atlanta,First American Federal Savings Bank,0.0,1.0,1.0,2000,2000,1.0,0.0
14220,25637.0,OCC,37,11/30/2011,Chicago,"Newton County Loan & Savings, FSB",0.0,2.0,2.0,2011,2010,1.0,0.0
14229,123836.0,STATE,35,10/13/2007,Chicago,City Savings Bank,0.0,1.0,1.0,2007,2000,1.0,0.0
14232,131677.0,OCC,37,10/10/2015,Kansas City,First Federal Savings and Loan Association of Independence,0.0,1.0,1.0,2015,2010,1.0,0.0
14241,1043463.0,OCC,3,08/31/2022,New York,Malvern Bank N.A.,0.0,2.0,2.0,2022,2020,1.0,0.0
14251,3553786.0,OCC,3,04/01/2000,Chicago,TCF NATIONAL BANK ILLINOIS,1.0,2.0,2.0,2000,2000,1.0,0.0
14258,31407.0,OCC,38,10/12/2018,Chicago,Kentucky Federal Savings and Loan Association,0.0,2.0,2.0,2018,2010,1.0,0.0
14266,556420.0,OCC,34,08/31/2022,Atlanta,Huntington Federal Savings Bank,0.0,2.0,2.0,2022,2020,1.0,0.0
14268,31479.0,OTS,34,03/10/2000,Atlanta,Mutual Federal Savings Bank,0.0,1.0,1.0,2000,2000,1.0,0.0
14271,401520.0,OCC,33,09/19/2014,New York,OBA  Bank,0.0,1.0,1.0,2014,2010,1.0,0.0
14274,3439034.0,OTS,33,10/01/1996,Dallas,Leader Federal Bank for Savings,1.0,2.0,2.0,1996,1990,1.0,0.0
14276,51224.0,OCC,38,03/25/2017,New York,Progressive-Home Federal Savings and Loan Association,0.0,4.0,4.0,2017,2010,1.0,0.0
14303,199440.0,OCC,38,12/02/2022,New York,Foxboro Federal Savings,0.0,1.0,1.0,2022,2020,1.0,0.0
14306,954990.0,OTS,34,01/04/1990,Kansas City,Midwest Federal Savings Bank,0.0,1.0,1.0,1990,1990,1.0,0.0
14319,570246.0,OCC,33,08/31/2022,Kansas City,RiverWood Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
14320,1336198.0,STATE,21,04/25/2008,Chicago,Oak Hill Banks,0.0,1.0,1.0,2008,2000,1.0,0.0
14322,896864.0,STATE,13,07/08/2011,Chicago,First Chicago Bank & Trust,0.0,10.0,10.0,2011,2010,1.0,0.0
14334,561781.0,STATE,35,05/21/2016,Chicago,Cheviot Savings Bank,0.0,2.0,2.0,2016,2010,1.0,0.0
14340,2776200.0,OTS,33,02/08/1995,Chicago,"Great Lakes Bancorp, A FSB",1.0,1.0,1.0,1995,1990,1.0,0.0
14352,215468.0,OTS,38,01/31/1997,Chicago,Security Federal Savings and Loan Association of Chicago,0.0,1.0,1.0,1997,1990,1.0,0.0
14355,165567.0,STATE,35,10/31/2018,Chicago,Watch Hill Bank,0.0,1.0,1.0,2018,2010,1.0,0.0
14356,114080.0,OCC,33,08/31/2022,Chicago,Community Savings,0.0,1.0,1.0,2022,2020,1.0,0.0
14358,824000.0,OTS,33,06/25/1993,Dallas,"Home Federal Bank, FSB",1.0,1.0,1.0,1993,1990,1.0,0.0
14359,1926499.0,OTS,33,01/31/1995,New York,Fidelity New York FSB,0.0,4.0,4.0,1995,1990,1.0,0.0
14368,9644228.0,OCC,33,08/31/2022,Kansas City,Capitol Federal Savings Bank,0.0,4.0,4.0,2022,2020,1.0,0.0
14369,240300.0,OTS,33,08/31/1993,Kansas City,"Eureka Savings Bank, FSB",0.0,1.0,1.0,1993,1990,1.0,0.0
14373,190891.0,OCC,38,07/20/2012,Chicago,Second Federal Savings and Loan Association of Chicago,0.0,4.0,4.0,2012,2010,1.0,0.0
14404,149242.0,OTS,33,04/14/1999,Kansas City,"Mid-Iowa Savings Bank, FSB",1.0,27.0,27.0,1999,1990,1.0,0.0
14441,325784.0,OTS,33,04/30/2009,New York,Enfield Federal Savings and Loan Association,0.0,1.0,1.0,2009,2000,1.0,0.0
14443,140325.0,OCC,33,04/30/2016,Chicago,Park Federal Savings Bank,0.0,4.0,4.0,2016,2010,1.0,0.0
14444,2520378.0,OTS,33,09/04/1997,Chicago,Standard Federal Bank for Savings,0.0,1.0,1.0,1997,1990,1.0,0.0
14467,95945.0,OTS,33,04/02/1999,Atlanta,First Carolina Federal Savings Bank,0.0,1.0,1.0,1999,1990,1.0,0.0
14479,20772387.0,STATE,21,08/31/2022,San Francisco,Washington Federal Bank,0.0,2.0,2.0,2022,2020,1.0,0.0
14483,1140169.0,STATE,21,05/16/2016,Kansas City,Home Federal Bank,1.0,2.0,2.0,2016,2010,1.0,0.0
14493,37737.0,OTS,38,12/12/2003,New York,"Windsor Locks Community Bank, FSL",0.0,1.0,1.0,2003,2000,1.0,0.0
14497,455484.0,OCC,3,08/31/2022,Chicago,"First Robinson Savings Bank, National Association",1.0,1.0,1.0,2022,2020,1.0,0.0
14513,211974.0,OTS,33,03/24/2001,Kansas City,"Brenton Savings Bank, FSB",0.0,1.0,1.0,2001,2000,1.0,0.0
14516,289377.0,OCC,33,01/10/2014,New York,GCF Bank,0.0,1.0,1.0,2014,2010,1.0,0.0
14527,96584.0,OTS,34,07/16/2010,Chicago,"Mainstreet Savings Bank, FSB",0.0,3.0,3.0,2010,2010,1.0,0.0
14536,65686.0,OCC,33,10/19/2012,Atlanta,First East Side Savings Bank,0.0,1.0,1.0,2012,2010,1.0,0.0
14550,127680.0,STATE,35,08/31/2022,Chicago,The Cincinnatus Savings & Loan Co.,0.0,2.0,2.0,2022,2020,1.0,0.0
14561,270706.0,STATE,15,08/31/2022,New York,Eastern Connecticut Savings Bank,0.0,3.0,3.0,2022,2020,1.0,0.0
14599,538920.0,OTS,33,12/04/1998,New York,The Federal Savings Bank,0.0,1.0,1.0,1998,1990,1.0,0.0
14633,760759.0,OCC,33,10/12/2013,Chicago,Park View Federal Savings Bank,0.0,1.0,1.0,2013,2010,1.0,0.0
14643,14256898.0,OTS,33,03/31/2000,Chicago,"LaSalle Bank, F.S.B.",0.0,3.0,3.0,2000,2000,1.0,0.0
14654,1316129.0,OTS,33,07/31/1998,Kansas City,AmerUs Bank,0.0,2.0,2.0,1998,1990,1.0,0.0
14656,4625372.0,OTS,33,05/31/1997,Kansas City,"First Bank, Federal Savings Bank",1.0,4.0,4.0,1997,1990,1.0,0.0
14664,1756179.0,OCC,3,08/31/2022,Chicago,"Cf Bank, National Association",0.0,1.0,1.0,2022,2020,1.0,0.0
14676,23838.0,OCC,38,09/17/2016,Kansas City,Home Savings Bank,0.0,1.0,1.0,2016,2010,1.0,0.0
14687,200087.0,OTS,34,12/31/2008,Chicago,"Continental Savings Bank, FSB",0.0,3.0,3.0,2008,2000,1.0,0.0
14700,96473.0,OCC,33,09/30/2015,Chicago,PNA Bank,0.0,2.0,2.0,2015,2010,1.0,0.0
14715,451888.0,OTS,33,08/28/2009,New York,Bradford Bank,0.0,2.0,2.0,2009,2000,1.0,0.0
14718,141580.0,STATE,36,08/31/2022,Dallas,"RG Bank, A Savings and Loan Association",0.0,1.0,1.0,2022,2020,1.0,0.0
14719,1041703.0,STATE,42,08/31/2022,Dallas,FIDELITY BANK,0.0,1.0,1.0,2022,2020,1.0,0.0
14735,49421342.0,OCC,3,06/09/2021,Kansas City,TCF National Bank,1.0,5.0,5.0,2021,2020,1.0,0.0
14750,3715433.0,OTS,33,11/21/2008,San Francisco,PFF Bank & Trust,1.0,1.0,1.0,2008,2000,1.0,0.0
14752,292113.0,OCC,33,08/31/2022,Chicago,Cincinnati Federal,0.0,1.0,1.0,2022,2020,1.0,0.0
14760,127845.0,OTS,34,12/20/2010,Chicago,Century Bank,0.0,5.0,5.0,2010,2010,1.0,0.0
14763,150454.0,OCC,37,12/01/2012,Dallas,Osage Federal Bank,0.0,2.0,2.0,2012,2010,1.0,0.0
14765,1045787.0,OTS,37,09/13/1994,New York,Crestmont Federal Savings and Loan Association,0.0,4.0,4.0,1994,1990,1.0,0.0
14766,12555762.0,OCC,3,08/31/2022,New York,"OceanFirst Bank, National Association",1.0,3.0,3.0,2022,2020,1.0,0.0
14770,1256144.0,STATE,21,08/31/2022,Dallas,Century Bank,1.0,2.0,2.0,2022,2020,1.0,0.0
14776,584526.0,OCC,38,08/31/2022,New York,"Middlesex Federal Savings, F.A.",0.0,4.0,4.0,2022,2020,1.0,0.0
14793,93017.0,STATE,82,09/30/2020,Chicago,Ben Franklin Bank of Illinois,0.0,2.0,2.0,2020,2020,1.0,0.0
14797,9173196.0,OTS,33,10/20/1995,Kansas City,Roosevelt Bank,1.0,1.0,1.0,1995,1990,1.0,0.0
14799,115655.0,OCC,33,08/31/2022,Kansas City,Edward Jones Trust Company,1.0,1.0,1.0,2022,2020,1.0,0.0
14801,145940.0,OTS,37,09/29/2003,Atlanta,Amicus FSB,1.0,1.0,1.0,2003,2000,1.0,0.0
14815,9813776.0,OTS,33,12/08/1989,New York,City Federal Savings Bank,1.0,7.0,7.0,1989,1980,1.0,0.0
14816,74995.0,OCC,33,05/18/2018,Dallas,Liberty FSB,1.0,4.0,4.0,2018,2010,1.0,0.0
14820,347209.0,OCC,33,09/15/2015,Dallas,Bank of New Orleans,0.0,1.0,1.0,2015,2010,1.0,0.0
14832,149764.0,OTS,38,09/27/2001,New York,Revere Federal Savings and Loan Association,0.0,1.0,1.0,2001,2000,1.0,0.0
14834,192470.0,OCC,34,08/31/2022,Chicago,Central Federal Savings and Loan Association,0.0,3.0,3.0,2022,2020,1.0,0.0
14837,316828.0,STATE,41,10/08/2005,Chicago,Citizens Savings Bank,0.0,1.0,1.0,2005,2000,1.0,0.0
14838,3950708.0,OTS,33,03/14/1998,New York,Collective Bank,0.0,4.0,4.0,1998,1990,1.0,0.0
14840,148436.0,STATE,35,09/21/1989,Dallas,First Savings Association of Brenham,0.0,1.0,1.0,1989,1980,1.0,0.0
14843,86121.0,OCC,3,05/15/1995,Chicago,"Firstar Bank Quad Cities, N.A.",0.0,1.0,1.0,1995,1990,1.0,0.0
14859,636336.0,OCC,37,10/31/2011,San Francisco,"Fullerton Community Bank, FSB",0.0,1.0,1.0,2011,2010,1.0,0.0
14872,70286.0,OCC,34,07/25/2014,Chicago,"GreenChoice Bank, fsb",0.0,2.0,2.0,2014,2010,1.0,0.0
14877,14534.0,STATE,36,11/16/2007,Chicago,The Clifton Heights Savings & Loan Company,0.0,2.0,2.0,2007,2000,1.0,0.0
14891,26035.0,STATE,36,08/31/2022,Chicago,Columbia Savings and Loan Association,0.0,4.0,4.0,2022,2020,1.0,0.0
14913,319514.0,OTS,33,06/10/1994,New York,Annapolis Federal Savings Bank,0.0,1.0,1.0,1994,1990,1.0,0.0
14919,239513.0,OTS,33,03/28/1992,Chicago,Midfed Savings Bank,0.0,1.0,1.0,1992,1990,1.0,0.0
14921,128362.0,OTS,37,04/27/1990,San Francisco,"Westco Savings Bank, FSB",0.0,1.0,1.0,1990,1990,1.0,0.0
14929,379739.0,STATE,41,08/31/2022,Dallas,"TrustTexas Bank, SSB",0.0,1.0,1.0,2022,2020,1.0,0.0
14932,65996.0,OTS,33,12/29/1995,New York,Suburban Federal Savings Bank,0.0,1.0,1.0,1995,1990,1.0,0.0
14944,601225.0,OTS,37,10/23/1998,Chicago,Security Federal Savings and Loan Association of Cleveland,0.0,1.0,1.0,1998,1990,1.0,0.0
14948,6143903.0,OTS,33,12/18/2009,San Francisco,"First Federal Bank of California, a Federal Savings Bank",1.0,4.0,4.0,2009,2000,1.0,0.0
14955,2865077.0,STATE,13,06/19/2004,Dallas,Local Oklahoma Bank,0.0,2.0,2.0,2004,2000,1.0,0.0
14956,128190.0,STATE,21,08/31/2022,Kansas City,Custer Federal State Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
14958,15298.0,STATE,36,12/27/1996,New York,Keystone Savings and Loan Association,0.0,1.0,1.0,1996,1990,1.0,0.0
14968,169996.0,OCC,33,12/07/2018,Chicago,Home City Federal Savings Bank of Springfield,0.0,2.0,2.0,2018,2010,1.0,0.0
14979,403746.0,OCC,37,11/09/2012,Chicago,River Valley Financial Bank,1.0,4.0,4.0,2012,2010,1.0,0.0
15003,499076.0,STATE,21,05/01/2019,New York,Hamilton Bank,0.0,1.0,1.0,2019,2010,1.0,0.0
15020,161381.0,OTS,37,03/22/1991,Dallas,First Federal Savings and Loan Association of Chickasha,0.0,1.0,1.0,1991,1990,1.0,0.0
15027,350488.0,OTS,38,09/17/2010,Chicago,Maritime Savings Bank,0.0,2.0,2.0,2010,2010,1.0,0.0
15032,907144.0,STATE,21,04/17/2009,Chicago,Lincoln Bank,0.0,2.0,2.0,2009,2000,1.0,0.0
15037,9625.0,STATE,41,09/19/2002,Chicago,The Findlay Savings Bank,0.0,1.0,1.0,2002,2000,1.0,0.0
15038,740083.0,OCC,3,08/16/2008,Chicago,Century National Bank,0.0,1.0,1.0,2008,2000,1.0,0.0
15040,498070.0,OTS,33,02/26/1999,Chicago,Avondale Federal Savings Bank,0.0,2.0,2.0,1999,1990,1.0,0.0
15041,118523.0,OTS,38,04/12/1999,Chicago,Perpetual Federal Savings and Loan Association,0.0,2.0,2.0,1999,1990,1.0,0.0
15045,123748.0,OCC,33,04/30/2018,New York,Delanco Federal Savings Bank,0.0,4.0,4.0,2018,2010,1.0,0.0
15049,93467.0,STATE,21,08/31/2022,Kansas City,First Federal Savings and Loan Bank,0.0,5.0,5.0,2022,2020,1.0,0.0
15056,11495.0,STATE,35,06/01/1993,Chicago,Cherry Grove Savings Bank,0.0,1.0,1.0,1993,1990,1.0,0.0
15057,142683.0,OTS,37,10/31/1996,Kansas City,Sentinel Federal Savings and Loan Association of Kansas City,0.0,1.0,1.0,1996,1990,1.0,0.0
15093,7188401.0,OTS,37,03/01/1997,New York,First Federal Savings and Loan Association of Rochester,0.0,2.0,2.0,1997,1990,1.0,0.0
15098,3575040.0,OTS,33,03/15/1991,Atlanta,"Amerifirst Bank, A FSB",0.0,1.0,1.0,1991,1990,1.0,0.0
15099,241453.0,OCC,33,07/07/2022,New York,Chesapeake Bank of Maryland,0.0,1.0,1.0,2022,2020,1.0,0.0
15109,910991.0,OCC,33,03/31/2015,Kansas City,Heartland Bank,0.0,6.0,6.0,2015,2010,1.0,0.0
