,asset,chrtagnt,clcode,effdate,fdicregn,name,trust,total_violations,unique_violations,year,decade,violation,no_violation
15111,160475.0,STATE,35,09/07/2001,New York,Cargill Bank of Connecticut,0.0,2.0,2.0,2001,2000,1.0,0.0
15129,176949.0,OCC,38,08/31/2022,New York,First Federal Savings of Middletown,0.0,2.0,2.0,2022,2020,1.0,0.0
15130,691529.0,OTS,33,08/22/1997,New York,Citizens Savings Bank F.S.B.,0.0,1.0,1.0,1997,1990,1.0,0.0
15153,4201313.0,OCC,3,07/24/1993,Dallas,Bank Western National Association,1.0,2.0,2.0,1993,1990,1.0,0.0
15197,58525.0,OCC,38,07/01/2015,Chicago,"Liberty Savings Bank, FSB",0.0,2.0,2.0,2015,2010,1.0,0.0
15207,197066.0,OTS,37,11/17/1995,New York,Fidelity Federal Savings and Loan Association,0.0,1.0,1.0,1995,1990,1.0,0.0
15216,385258.0,OTS,33,11/22/1997,Kansas City,"Mercantile Bank, FSB",0.0,1.0,1.0,1997,1990,1.0,0.0
15221,94824.0,OCC,37,08/31/2022,New York,Sunnyside Federal Savings and Loan Association of Irvington,0.0,3.0,3.0,2022,2020,1.0,0.0
15230,247232.0,OTS,33,09/30/1992,Kansas City,"Security Financial Banking and Savings, FSB",0.0,1.0,1.0,1992,1990,1.0,0.0
15240,125274.0,OTS,33,11/01/2001,Chicago,"Middlesboro Federal Bank, FSB",0.0,5.0,5.0,2001,2000,1.0,0.0
15249,769426.0,OCC,38,08/01/2015,New York,First Federal Savings and Loan Association of Bucks Co,0.0,2.0,2.0,2015,2010,1.0,0.0
15251,308029.0,STATE,15,08/31/2022,New York,The Brattleboro Savings and Loan Association,1.0,2.0,2.0,2022,2020,1.0,0.0
15273,580811.0,OCC,38,08/31/2022,Atlanta,First Piedmont Federal Savings and Loan Association of Gaffney,0.0,1.0,1.0,2022,2020,1.0,0.0
15274,94834.0,STATE,36,08/31/2022,Dallas,Century Savings and Loan Association,0.0,1.0,1.0,2022,2020,1.0,0.0
15277,161355.0,OTS,33,07/16/2010,Atlanta,Olde Cypress Community Bank,0.0,3.0,3.0,2010,2010,1.0,0.0
15278,1091193.0,OCC,33,02/15/2017,Kansas City,MidCountry Bank,0.0,1.0,1.0,2017,2010,1.0,0.0
15280,684804.0,STATE,35,06/04/1992,New York,Home Unity Savings and Loan Association,0.0,1.0,1.0,1992,1990,1.0,0.0
15295,46699.0,OTS,33,04/22/2005,Dallas,"NBC Bank, FSB",0.0,1.0,1.0,2005,2000,1.0,0.0
15301,440122.0,OTS,34,04/16/2010,Atlanta,First Federal Bank of North Florida,0.0,3.0,3.0,2010,2010,1.0,0.0
15303,1083725.0,STATE,41,07/01/2016,New York,Fox Chase Bank,0.0,4.0,4.0,2016,2010,1.0,0.0
15309,369580.0,OCC,33,08/31/2022,Chicago,Security Federal Savings Bank,1.0,1.0,1.0,2022,2020,1.0,0.0
15314,1810155.0,OTS,37,08/10/1989,Kansas City,Peoples Heritage Federal Savings and Loan Association,0.0,2.0,2.0,1989,1980,1.0,0.0
15327,653811.0,OCC,3,08/13/1998,Dallas,"First Commercial Bank, National Association of Memphis",1.0,3.0,3.0,1998,1990,1.0,0.0
15331,648763.0,OCC,38,08/31/2022,San Francisco,Evergreen Federal Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15333,302216.0,OCC,33,04/02/2012,New York,St. Edmond's Federal Savings Bank,0.0,4.0,4.0,2012,2010,1.0,0.0
15340,1192436.0,OCC,3,07/05/2011,San Francisco,M & I Bank NATIONAL ASSOCIATION,0.0,1.0,1.0,2011,2010,1.0,0.0
15343,45059.0,STATE,36,11/30/2007,Chicago,Mt. Morris Savings and Loan Association,0.0,7.0,7.0,2007,2000,1.0,0.0
15347,441781.0,STATE,13,08/31/2022,Kansas City,Verimore Bank,0.0,2.0,2.0,2022,2020,1.0,0.0
15349,46376252.0,OCC,3,09/01/2007,Chicago,"Charter One Bank, National Association",1.0,1.0,1.0,2007,2000,1.0,0.0
15363,255081.0,OTS,33,10/10/1991,New York,"HomeBank, FSB",0.0,1.0,1.0,1991,1990,1.0,0.0
15365,8458553.0,OTS,37,10/31/1995,Chicago,First Federal of Michigan,0.0,1.0,1.0,1995,1990,1.0,0.0
15370,155368.0,OTS,37,08/31/1999,Dallas,First Federal Bank for Savings,0.0,1.0,1.0,1999,1990,1.0,0.0
15375,1744873.0,OTS,33,12/05/2003,Dallas,"Superior Bank, FSB",0.0,7.0,7.0,2003,2000,1.0,0.0
15378,39597.0,OCC,38,04/01/2014,Chicago,First Federal Savings and Loan Association of Hammond,0.0,1.0,1.0,2014,2010,1.0,0.0
15380,264238.0,STATE,41,07/01/2022,New York,Lincoln 1st  Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15385,275566.0,OTS,33,07/25/1997,Atlanta,Florida FirstBank,0.0,2.0,2.0,1997,1990,1.0,0.0
15391,290886.0,OTS,38,05/03/1991,Kansas City,First Federal Savings and Loan Association of Pittsburg,0.0,1.0,1.0,1991,1990,1.0,0.0
15394,97860.0,OTS,33,04/15/2003,Kansas City,Washington Federal Savings Bank,0.0,2.0,2.0,2003,2000,1.0,0.0
15396,47185.0,OTS,33,06/09/2000,Chicago,"Midwest Savings Bank, FSB",0.0,1.0,1.0,2000,2000,1.0,0.0
15398,603767.0,OCC,37,02/13/2015,Dallas,First Federal Bank,0.0,2.0,2.0,2015,2010,1.0,0.0
15399,77530.0,OCC,34,08/31/2022,Chicago,Ladysmith Federal Savings and Loan Association,0.0,1.0,1.0,2022,2020,1.0,0.0
15423,112674.0,STATE,41,01/30/1998,Dallas,"The Bank of East Texas, S.S.B.",0.0,1.0,1.0,1998,1990,1.0,0.0
15424,177138.0,OTS,33,06/23/1995,Chicago,King City Federal Savings Bank,0.0,1.0,1.0,1995,1990,1.0,0.0
15425,586291.0,OCC,3,02/14/2004,Chicago,"Covest Banc, National Association",0.0,1.0,1.0,2004,2000,1.0,0.0
15426,888136.0,STATE,42,08/31/2022,Chicago,Liberty Bank for Savings,0.0,1.0,1.0,2022,2020,1.0,0.0
15435,1281258.0,OTS,33,11/01/1997,Dallas,Magnolia Federal Bank for Savings,0.0,2.0,2.0,1997,1990,1.0,0.0
15436,32917.0,OTS,38,03/08/1991,Dallas,First Federal Savings and Loan Association of Wewoka,0.0,1.0,1.0,1991,1990,1.0,0.0
15446,861055.0,STATE,21,06/01/2014,Dallas,Teche Federal Bank,0.0,2.0,2.0,2014,2010,1.0,0.0
15455,6569936.0,OTS,33,10/01/1998,New York,"The Long Island Savings Bank, FSB",0.0,2.0,2.0,1998,1990,1.0,0.0
15460,1046935.0,OCC,37,08/31/2022,Kansas City,Home Federal Savings Bank,0.0,3.0,3.0,2022,2020,1.0,0.0
15465,911504.0,STATE,42,08/31/2022,Kansas City,First Federal Bank of Kansas City,0.0,1.0,1.0,2022,2020,1.0,0.0
15467,79611.0,OCC,38,08/31/2022,Kansas City,Lake City Federal Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15475,2113186.0,OCC,3,02/02/2008,Chicago,"First Indiana Bank, National Association",1.0,1.0,1.0,2008,2000,1.0,0.0
15487,168915.0,STATE,21,05/11/2015,Chicago,Monarch Community Bank,0.0,1.0,1.0,2015,2010,1.0,0.0
15492,761850.0,OTS,38,10/19/1989,Kansas City,Mid Kansas Federal Savings and Loan Association of Wichita,1.0,1.0,1.0,1989,1980,1.0,0.0
15495,278460.0,STATE,35,12/31/1988,Dallas,Home Savings and Loan Association,0.0,1.0,1.0,1988,1980,1.0,0.0
15501,2944195.0,OTS,37,03/15/1991,Kansas City,"Home Savings Association of Kansas City, FA",0.0,1.0,1.0,1991,1990,1.0,0.0
15502,142536.0,OTS,33,06/12/1992,Dallas,Cherokee Valley Federal Savings Bank,1.0,2.0,2.0,1992,1990,1.0,0.0
15503,466162.0,OCC,3,10/01/2018,Dallas,Athens Federal Community Bank National Association,0.0,2.0,2.0,2018,2010,1.0,0.0
15506,352615.0,OTS,33,01/04/2006,Dallas,AccessBank,0.0,8.0,8.0,2006,2000,1.0,0.0
15507,255680.0,OCC,37,08/31/2022,Dallas,Newport Federal Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15510,91411.0,OTS,38,09/27/1991,Kansas City,Home Federal Savings and Loan Association of Harlan,0.0,1.0,1.0,1991,1990,1.0,0.0
15511,88612.0,STATE,13,08/31/2022,Kansas City,Investors Community Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15545,2018703.0,OTS,33,03/16/1990,Dallas,"Abq Bank, A Federal Savings Bank",0.0,2.0,2.0,1990,1990,1.0,0.0
15549,50694.0,OTS,33,07/29/1994,Dallas,Citizens Federal Savings Bank,0.0,1.0,1.0,1994,1990,1.0,0.0
15550,815554.0,STATE,41,10/25/2014,New York,3rd Fed Bank,0.0,4.0,4.0,2014,2010,1.0,0.0
15551,49022.0,OTS,34,06/06/2003,New York,Berean Bank,0.0,2.0,2.0,2003,2000,1.0,0.0
15557,84096.0,OTS,37,06/30/1993,Dallas,Mutual Building and Loan Association FA,0.0,1.0,1.0,1993,1990,1.0,0.0
15561,59768.0,STATE,21,08/31/2022,Kansas City,Systematic Savings Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15564,639378.0,OTS,33,05/01/1997,New York,Bankers Federal Savings FSB,0.0,1.0,1.0,1997,1990,1.0,0.0
15572,207043.0,OCC,3,07/01/1999,Chicago,Damen National Bank,0.0,1.0,1.0,1999,1990,1.0,0.0
15592,27784.0,OCC,38,04/01/2017,Kansas City,First Federal Savings and Loan Association of Wakeeney,0.0,1.0,1.0,2017,2010,1.0,0.0
15598,434111.0,OCC,37,02/24/2012,Kansas City,Home Savings of America,0.0,2.0,2.0,2012,2010,1.0,0.0
15607,64604.0,OTS,34,04/02/1993,Dallas,Tri-County Federal Savings Bank,0.0,1.0,1.0,1993,1990,1.0,0.0
15608,395800.0,STATE,41,12/31/2022,Chicago,Fox Valley Savings Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15618,18095396.0,OTS,33,09/11/1998,San Francisco,"Glendale Federal Bank, Federal Savings Bank",1.0,4.0,4.0,1998,1990,1.0,0.0
15626,150613.0,STATE,41,08/31/2022,Dallas,"Graham Savings and Loan, SSB",0.0,2.0,2.0,2022,2020,1.0,0.0
15627,55433.0,OTS,37,11/16/1990,Dallas,First Federal Savings and Loan Association,0.0,8.0,8.0,1990,1990,1.0,0.0
15628,128536.0,STATE,41,08/31/2022,Dallas,"Dalhart Federal Savings & Loan Association, SSB",0.0,1.0,1.0,2022,2020,1.0,0.0
15641,608151.0,OTS,33,12/31/1998,Dallas,First Federal Savings Bank of North Texas,0.0,1.0,1.0,1998,1990,1.0,0.0
15656,32576.0,OTS,33,08/12/1996,San Francisco,"Union Federal Bank, A federal savings bank",0.0,9.0,9.0,1996,1990,1.0,0.0
15662,53407.0,OTS,33,06/03/1996,Kansas City,"American Federal Bank, A Federal Savings Bank",0.0,1.0,1.0,1996,1990,1.0,0.0
15666,23469.0,OCC,33,03/29/2014,New York,"Liberty Savings Bank, F.S.B.",0.0,3.0,3.0,2014,2010,1.0,0.0
15678,111770.0,STATE,35,12/08/1994,Chicago,The Buckeye Savings Bank,0.0,1.0,1.0,1994,1990,1.0,0.0
15687,104920.0,OCC,37,08/31/2022,Dallas,Eureka Homestead,0.0,29.0,29.0,2022,2020,1.0,0.0
15688,603520.0,OTS,33,01/11/1996,New York,Sunrise Federal Savings Bank,0.0,1.0,1.0,1996,1990,1.0,0.0
15692,440162.0,OCC,33,01/07/2012,New York,Brooklyn Federal Savings Bank,0.0,3.0,3.0,2012,2010,1.0,0.0
15708,270049.0,OTS,34,08/01/1997,Chicago,"Community Bank, A FSB",0.0,1.0,1.0,1997,1990,1.0,0.0
15711,449084.0,STATE,21,01/01/1998,Atlanta,Union Planters Bank of Alabama,0.0,1.0,1.0,1998,1990,1.0,0.0
15714,914227.0,OCC,33,09/30/2022,Chicago,Prevail Bank,0.0,3.0,3.0,2022,2020,1.0,0.0
15736,344684.0,OTS,38,09/21/1990,New York,Yorkville Federal Savings and Loan Association,0.0,4.0,4.0,1990,1990,1.0,0.0
15743,65406.0,OCC,34,10/21/2017,Chicago,Ripley Federal Savings Bank,0.0,3.0,3.0,2017,2010,1.0,0.0
15759,2824737.0,OTS,33,06/04/2010,Kansas City,TierOne Bank,0.0,7.0,7.0,2010,2010,1.0,0.0
15763,229965.0,OCC,37,08/31/2022,Chicago,First Federal Savings and Loan Association,0.0,1.0,1.0,2022,2020,1.0,0.0
15767,79269.0,OTS,37,03/24/2000,New York,Albion Federal Savings and Loan Association,0.0,1.0,1.0,2000,2000,1.0,0.0
15773,51628.0,OTS,34,06/28/2002,Chicago,Universal Federal Savings Bank,0.0,1.0,1.0,2002,2000,1.0,0.0
15775,141538.0,OCC,34,08/31/2022,Atlanta,Family Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15787,481213.0,OTS,33,07/01/2010,New York,First Keystone Bank,0.0,2.0,2.0,2010,2010,1.0,0.0
15788,114564.0,STATE,35,02/20/1991,New York,First Northern Cooperative Bank,0.0,1.0,1.0,1991,1990,1.0,0.0
15794,39551.0,OTS,37,09/17/1998,Kansas City,"Allegiant Bank, FSB",0.0,1.0,1.0,1998,1990,1.0,0.0
15797,16360.0,OCC,38,08/31/2022,Kansas City,Sidney Federal Savings and Loan Association,0.0,2.0,2.0,2022,2020,1.0,0.0
15802,176124.0,OCC,34,08/31/2022,Chicago,Peru Federal Savings Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15823,139108.0,OTS,38,12/31/1991,Dallas,Pocahontas Federal Savings and Loan Association,1.0,1.0,1.0,1991,1990,1.0,0.0
15826,172658.0,OTS,33,01/13/1995,Dallas,First Federal Savings Bank of Maryville,0.0,1.0,1.0,1995,1990,1.0,0.0
15859,106297.0,OCC,37,10/02/2017,Dallas,Morgan Federal Bank,0.0,1.0,1.0,2017,2010,1.0,0.0
15867,83454.0,OTS,38,05/31/1995,Chicago,Fairbury Federal Savings and Loan Association,0.0,1.0,1.0,1995,1990,1.0,0.0
15868,45085.0,OCC,34,08/31/2022,Chicago,North Side Federal Savings and Loan Association of Chicago,0.0,2.0,2.0,2022,2020,1.0,0.0
15875,189293.0,OTS,33,09/13/2002,New York,"Prestige Bank, A Federal Savings Bank",0.0,2.0,2.0,2002,2000,1.0,0.0
15877,1402978.0,OTS,33,02/01/1991,New York,Comfed Savings Bank,0.0,1.0,1.0,1991,1990,1.0,0.0
15879,539316.0,OTS,33,03/25/1994,San Francisco,"Rocky Mountain Bank, F.S.B.",0.0,1.0,1.0,1994,1990,1.0,0.0
15880,174717.0,OTS,34,09/27/1991,New York,Plymouth Federal Savings Bank,0.0,1.0,1.0,1991,1990,1.0,0.0
15891,92084.0,STATE,42,08/31/2022,New York,Armstrong County Building and Loan Association,0.0,1.0,1.0,2022,2020,1.0,0.0
15892,314016.0,OTS,33,12/31/2004,Atlanta,"Advance Financial Savings Bank, FSB",0.0,1.0,1.0,2004,2000,1.0,0.0
15896,425913.0,OCC,38,08/31/2022,Kansas City,Home Federal Savings and Loan Association of Grand Island,0.0,1.0,1.0,2022,2020,1.0,0.0
15931,776600.0,OCC,37,08/31/2022,Atlanta,Affinity Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15938,111025.0,STATE,36,08/31/2022,San Francisco,Pioneer Federal Savings and Loan Association,0.0,1.0,1.0,2022,2020,1.0,0.0
15940,26960.0,STATE,36,11/01/1997,New York,First New London Savings and Loan Association Incorporated,0.0,1.0,1.0,1997,1990,1.0,0.0
15952,128496.0,OTS,37,07/30/2007,Dallas,Homestead Bank,0.0,2.0,2.0,2007,2000,1.0,0.0
15959,166639.0,OCC,33,10/19/2013,Chicago,"Diamond Bank, FSB",0.0,1.0,1.0,2013,2010,1.0,0.0
15964,197447.0,OTS,33,01/03/2003,Chicago,"Fairfield Savings Bank, F.S.B.",0.0,1.0,1.0,2003,2000,1.0,0.0
15966,5679284.0,STATE,21,08/31/2022,Kansas City,Great Southern Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
15977,881721.0,OTS,33,05/14/1993,Atlanta,Continental Federal Savings Bank,0.0,1.0,1.0,1993,1990,1.0,0.0
15978,345419.0,OTS,33,09/20/1997,Chicago,"Home Bank, F.S.B.",0.0,1.0,1.0,1997,1990,1.0,0.0
15981,243215.0,STATE,21,03/12/2010,Dallas,Statewide Bank,0.0,5.0,5.0,2010,2010,1.0,0.0
15986,4928520.0,OCC,33,09/23/2022,Chicago,"United Fidelity Bank, fsb",0.0,3.0,3.0,2022,2020,1.0,0.0
15994,2534323.0,OTS,33,11/01/1995,New York,"First Federal Bank, a federal savings bank",0.0,1.0,1.0,1995,1990,1.0,0.0
15997,173716.0,OCC,38,08/31/2022,Dallas,Heritage Bank of St Tammany,0.0,1.0,1.0,2022,2020,1.0,0.0
16000,198852.0,OTS,33,06/05/2003,Chicago,Security Federal Bank & Trust,1.0,2.0,2.0,2003,2000,1.0,0.0
16001,2771379.0,OTS,33,09/07/1990,New York,Home Owners Savings Bank F.S.B.,1.0,1.0,1.0,1990,1990,1.0,0.0
16004,166121.0,STATE,36,04/03/1992,Kansas City,First State Savings Association,0.0,1.0,1.0,1992,1990,1.0,0.0
16013,92982.0,OCC,38,04/19/2013,Chicago,First Federal Bank,0.0,1.0,1.0,2013,2010,1.0,0.0
16018,438985.0,STATE,35,07/16/1994,San Francisco,United California Savings Bank,0.0,1.0,1.0,1994,1990,1.0,0.0
16022,41584653.0,OTS,33,10/01/1997,San Francisco,"Great Western Bank, A FSB",1.0,2.0,2.0,1997,1990,1.0,0.0
16031,59087.0,OCC,34,01/01/2016,Chicago,First Federal Savings and Loan Association of Kewanee,0.0,1.0,1.0,2016,2010,1.0,0.0
16036,106141.0,OCC,34,08/31/2022,Chicago,"First Mutual Bank, FSB",0.0,3.0,3.0,2022,2020,1.0,0.0
16041,95458.0,OTS,34,06/30/1997,Chicago,United Federal Savings Bank of Vincennes,0.0,1.0,1.0,1997,1990,1.0,0.0
16044,629736.0,OCC,38,08/31/2022,San Francisco,First Federal Savings and Loan Association of McMinnville,0.0,1.0,1.0,2022,2020,1.0,0.0
16048,2414251.0,OTS,33,03/01/1998,New York,Main Line Bank,0.0,1.0,1.0,1998,1990,1.0,0.0
16062,14926832.0,OTS,33,10/01/1994,San Francisco,"First Nationwide Bank, A FSB",1.0,2.0,2.0,1994,1990,1.0,0.0
16064,3810521.0,STATE,35,08/03/1989,San Francisco,Lincoln Savings and Loan Association,0.0,1.0,1.0,1989,1980,1.0,0.0
16066,634963.0,STATE,13,03/27/2006,Dallas,Cavalry Banking,1.0,1.0,1.0,2006,2000,1.0,0.0
16067,190725.0,STATE,42,08/31/2022,Chicago,"First Federal Savings and Loan Association of Central Illinois, S.B.",0.0,1.0,1.0,2022,2020,1.0,0.0
16071,809714.0,OCC,3,09/22/1997,New York,Vermont Federal National Bank,0.0,2.0,2.0,1997,1990,1.0,0.0
16078,68065.0,OCC,33,07/01/2016,New York,First Federal Savings Bank of Boston,0.0,1.0,1.0,2016,2010,1.0,0.0
16090,99301.0,OCC,33,02/18/2012,Chicago,Americantrust Federal Savings Bank,1.0,3.0,3.0,2012,2010,1.0,0.0
16094,3796241.0,OTS,37,06/04/1993,San Francisco,Western Federal Savings and Loan,0.0,1.0,1.0,1993,1990,1.0,0.0
16099,200844.0,STATE,36,08/31/2022,Chicago,Paper City Savings Association,0.0,1.0,1.0,2022,2020,1.0,0.0
16112,105110.0,OTS,37,08/07/2004,Chicago,Sobieski Bank,0.0,3.0,3.0,2004,2000,1.0,0.0
16115,362576.0,OCC,33,08/31/2022,Kansas City,Lincoln FSB of Nebraska,0.0,1.0,1.0,2022,2020,1.0,0.0
16125,629132.0,OCC,33,08/31/2022,Dallas,Century Next Bank,0.0,1.0,1.0,2022,2020,1.0,0.0
16127,545168.0,OTS,33,02/13/2007,Dallas,First Federal Bank,0.0,2.0,2.0,2007,2000,1.0,0.0
16128,130552.0,OCC,37,10/01/2022,Chicago,Peoples Federal Savings and Loan Association,0.0,2.0,2.0,2022,2020,1.0,0.0
16130,244420.0,OCC,33,08/31/2022,Chicago,First Federal Community Bank of Bucyrus,0.0,2.0,2.0,2022,2020,1.0,0.0
16131,1002305.0,STATE,35,12/16/1991,Chicago,Hunter Savings Association,0.0,1.0,1.0,1991,1990,1.0,0.0
16133,2641449.0,OCC,33,08/31/2022,Kansas City,"North American Savings Bank, F.S.B.",0.0,1.0,1.0,2022,2020,1.0,0.0
16138,578817.0,OTS,33,05/31/2003,New York,Bay State Federal Savings Bank,0.0,1.0,1.0,2003,2000,1.0,0.0
16148,110172.0,OTS,33,04/22/2011,Chicago,Family Bank FSB,0.0,7.0,7.0,2011,2010,1.0,0.0
16170,523655.0,OCC,33,08/31/2022,New York,First Seacoast Bank,1.0,1.0,1.0,2022,2020,1.0,0.0
16180,97262.0,STATE,41,05/01/2000,Chicago,Northwest Savings Bank,0.0,1.0,1.0,2000,2000,1.0,0.0
16188,182561.0,OCC,33,02/10/2012,Chicago,SCB Bank,0.0,2.0,2.0,2012,2010,1.0,0.0
